doc,doc_name,fac_honin,fac_honin_name,fac,fac_name,seg
D0001,医師0001,F001,施設1,G001,分院001,
D0002,医師0002,F002,施設2,F002,施設2,RW
D0003,医師0003,F003,施設3,F003,施設3,RW
D0004,医師0004,F004,施設4,F004,施設4,RW
D0005,医師0005,F005,施設5,F005,施設5,RW
D0006,医師0006,F006,施設6,F006,施設6,RW
D0007,医師0007,F007,施設7,F007,施設7,RW
D0008,医師0008,F008,施設8,F008,施設8,
D0010,医師0010,F010,施設10,F010,施設10,RW
D0012,医師0012,F012,施設12,F012,施設12,RW
D0014,医師0014,F014,施設14,F014,施設14,RW
D0016,医師0016,F016,施設16,F016,施設16,RW
D0018,医師0018,F018,施設18,F018,施設18,RW
D0019,医師0019,F019,施設19,F019,施設19,RW
D0022,医師0022,F022,施設22,F022,施設22,RW
D0023,医師0023,F023,施設23,F023,施設23,
D0024,医師0024,F024,施設24,F024,施設24,RW
D0025,医師0025,F025,施設25,F025,施設25,RW
D0026,医師0026,F026,施設26,F026,施設26,
D0027,医師0027,F027,施設27,F027,施設27,RW
D0028,医師0028,F028,施設28,F028,施設28,RW
D0029,医師0029,F029,施設29,F029,施設29,RW
D0031,医師0031,F031,施設31,G031,分院031,
D0032,医師0032,F032,施設32,F032,施設32,RW
D0033,医師0033,F033,施設33,F033,施設33,RW
D0034,医師0034,F034,施設34,F034,施設34,RW
D0035,医師0035,F035,施設35,F035,施設35,RW
D0036,医師0036,F036,施設36,F036,施設36,RW
D0037,医師0037,F037,施設37,F037,施設37,
D0038,医師0038,F038,施設38,F038,施設38,RW
D0039,医師0039,F039,施設39,F039,施設39,RW
D0040,医師0040,F040,施設40,F040,施設40,RW
D0041,医師0041,F041,施設41,G041,分院041,RW
D0042,医師0042,F042,施設42,F042,施設42,RW
D0043,医師0043,F043,施設43,F043,施設43,RW
D0044,医師0044,F044,施設44,F044,施設44,RW
D0045,医師0045,F045,施設45,F045,施設45,RW
D0046,医師0046,F046,施設46,F046,施設46,
D0047,医師0047,F047,施設47,F047,施設47,RW
D0048,医師0048,F048,施設48,F048,施設48,RW
D0049,医師0049,F049,施設49,F049,施設49,RW
D0051,医師0051,F051,施設51,G051,分院051,RW
D0052,医師0052,F052,施設52,F052,施設52,
D0053,医師0053,F053,施設53,F053,施設53,RW
D0054,医師0054,F054,施設54,F054,施設54,
D0055,医師0055,F055,施設55,F055,施設55,RW
D0056,医師0056,F056,施設56,F056,施設56,RW
D0057,医師0057,F057,施設57,F057,施設57,
D0058,医師0058,F058,施設58,F058,施設58,
D0059,医師0059,F059,施設59,F059,施設59,RW
D0061,医師0061,F061,施設61,G061,分院061,RW
D0062,医師0062,F062,施設62,F062,施設62,RW
D0063,医師0063,F063,施設63,F063,施設63,RW
D0064,医師0064,F064,施設64,F064,施設64,RW
D0066,医師0066,F066,施設66,F066,施設66,RW
D0067,医師0067,F067,施設67,F067,施設67,RW
D0068,医師0068,F068,施設68,F068,施設68,RW
D0070,医師0070,F070,施設70,F070,施設70,RW
D0072,医師0072,F072,施設72,F072,施設72,RW
D0073,医師0073,F073,施設73,F073,施設73,RW
