doctor_id,facility_id,experience_years,experience_cat,specialty
D0001,F001,20,中堅,外科
D0002,F002,2,若手,その他
D0003,F003,23,ベテラン,内科
D0004,F004,34,ベテラン,外科
D0005,F005,22,ベテラン,内科
D0006,F006,29,ベテラン,内科
D0007,F007,31,ベテラン,その他
D0008,F008,8,若手,その他
D0009,F009,8,若手,内科
D0010,F010,22,ベテラン,外科
D0011,F011,15,中堅,その他
D0012,F012,30,ベテラン,内科
D0013,F013,32,ベテラン,外科
D0014,F014,13,中堅,その他
D0015,F015,9,若手,外科
D0016,F016,28,ベテラン,内科
D0017,F017,10,若手,内科
D0018,F018,29,ベテラン,その他
D0019,F019,15,中堅,外科
D0020,F020,24,ベテラン,内科
D0021,F021,4,若手,その他
D0022,F022,22,ベテラン,内科
D0023,F023,16,中堅,その他
D0024,F024,21,ベテラン,内科
D0025,F025,6,若手,その他
D0026,F026,26,ベテラン,内科
D0027,F027,31,ベテラン,内科
D0028,F028,8,若手,内科
D0029,F029,4,若手,内科
D0030,F030,1,若手,その他
D0031,F031,23,ベテラン,その他
D0032,F032,22,ベテラン,内科
D0033,F033,20,中堅,外科
D0034,F034,9,若手,その他
D0035,F035,14,中堅,その他
D0036,F036,21,ベテラン,外科
D0037,F037,18,中堅,内科
D0038,F038,35,ベテラン,外科
D0039,F039,5,若手,その他
D0040,F040,25,ベテラン,内科
D0041,F041,15,中堅,外科
D0042,F042,15,中堅,内科
D0043,F043,26,ベテラン,その他
D0044,F044,25,ベテラン,内科
D0045,F045,35,ベテラン,外科
D0046,F046,5,若手,外科
D0047,F047,4,若手,外科
D0048,F048,26,ベテラン,内科
D0049,F049,21,ベテラン,外科
D0050,F050,10,若手,外科
D0051,F051,3,若手,外科
D0052,F052,3,若手,外科
D0053,F053,32,ベテラン,その他
D0054,F054,7,若手,その他
D0055,F055,12,中堅,内科
D0056,F056,8,若手,その他
D0057,F057,13,中堅,外科
D0058,F058,3,若手,内科
D0059,F059,19,中堅,内科
D0060,F060,3,若手,内科
D0061,F061,29,ベテラン,その他
D0062,F062,9,若手,その他
D0063,F063,19,中堅,その他
D0064,F064,31,ベテラン,外科
D0065,F065,23,ベテラン,外科
D0066,F066,19,中堅,内科
